
Length of test dataset: 81920
/Users/siemsj/projects/xlstm/experiments/eval.py:198: FutureWarning:
You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Test Loss: 0.3803
Test Accuracy: 0.8784
/Users/siemsj/miniconda3/envs/mother_gam/lib/python3.11/site-packages/scipy/stats/_distn_infrastructure.py:2246: RuntimeWarning:
invalid value encountered in multiply
/Users/siemsj/miniconda3/envs/mother_gam/lib/python3.11/site-packages/scipy/stats/_distn_infrastructure.py:2247: RuntimeWarning:
invalid value encountered in multiply
/Users/siemsj/projects/xlstm/experiments/eval.py:169: UserWarning:
The figure layout has changed to tight
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1271 ticks ([0.09999999999999998, ..., 254.10000000000002]), which exceeds Locator.MAXTICKS (1000).
